,title,contents
2562,"È²±³ÀÍ ¡°ÀÎ°øÁö´É ¡®¿Ó½¼¡¯, »çÁÖº¸´Ù ¸øÇØ¡¦ ³ªº¸°í ¿Ü½Ä ¾È ÇÑ´Ù´õ¶ó¡±",¡°³ªº¸°í ÀÚÁÖ ¿Ü½ÄÀ» ¾È ÇÑ´Ù´Â ÆÇ´ÜÀ» ³»·È´Ù¡±´Â °Í. ÀÌ¸¦ µéÀº ´Ù¸¥ »ç¶÷µéÀº ¸ðµÎ Æø¼ÒÇß´Ù. È²±³ÀÍÀº ¡°³ª´Â ¿Ü½ÄÀ» ¾÷À¸·Î »ï´Â »ç¶÷ÀÎµ¥ ¾î¶»°Ô ±×·¸°Ô ÆÇ´ÜÀ» ÇÏ´ÂÁö ¸ð¸£°Ú´Ù¡±°í ¸»ÇÏ¸é¼­µµ ¡°¾Æ¸¶ SNS¿¡ ¾È...
2563,"¸ÞÀÌÇÊµåÈ£ÅÚ½ºÄð È£ÅÚ¿Ü½Ä°æ¿µ°è¿­, ÁÖ1È¸ °úÁ¤ 4³âÁ¦ ÇÐÀ§ Ãëµæ","È£ÅÚ¿Ü½Ä°æ¿µ°è¿­ °ü±¤°æ¿µÇÐÀü°ø ¹× ½ÄÇ°Á¶¸®ÇÐÀü°ø °úÁ¤À» ¿î¿µ Áß¿¡ ÀÖ´Ù. ÇÐ±³ °ü°èÀÚ´Â ¡°2018ÇÐ³âµµ 3... ÀÌ¿Í °ü·Ã, È£ÅÚ¿Ü½Ä°æ¿µ°è¿­ Àü°ø½ÉÈ­°úÁ¤ ÇÐ°úÀåÀº ¡°ÃÖ±Ù »ê¾÷ ÇöÀå¿¡¼­ ¿ä±¸µÇ´Â ½Ç¹« ´É·Â Çâ»óÀ»..."
2564,[½Ä°´ ÀÌÀ±È­ÀÇ ¿À´Ã ¹¹ ¸ÔÁö?]½Ä»§ »çÀÌ µ·°¡½º »ìÄÚ±âÀÇ µÎÅùÇÑ À¯È¤,ÀÏº»Àº µ·°¡½º ¿Ü½ÄÀÌ 1899³â ±äÀÚÀÇ ¡®·»°¡Å×ÀÌ(Ö¡è¿ïÍ)¡¯¶ó´Â ½Ä´ç¿¡¼­ ½ÃÀÛµÆ´Ù°í ÇÏ´Ï ±× ¿ª»ç°¡ ¸Å¿ì ±æ´Ù. ±×·¯´Ù È­·ù°è ¿©¼ºµéÀÌ ¸³½ºÆ½ÀÌ Àß ¹¯Áö ¾Ê°Ô ¸ÔÀ» ¼ö ÀÖµµ·Ï ÀÛ°Ô ¸¸µé¾ú´Ù´Â °¡¾²»êµµ´Â µµ½Ã¶ô¿¡...
2565,"[5¿ùÀº °¨»çÀÇ ´Þ] ¿Ü½Ä¾÷°è, ¾î¸°ÀÌ³¯¡¤¾î¹öÀÌ³¯ Áö³µÁö¸¸ '°¨»ç ÀÌº¥Æ®´Â Âß...",[¼­¿ï¿ÍÀÌ¾î ¿°º¸¶ó ±âÀÚ] 5¿ùÀÇ ´ëÇ¥ÀûÀÎ ÀÌº¥Æ®ÀÎ ¾î¸°ÀÌ³¯°ú ¾î¹öÀÌ³¯Àº Áö³µÁö¸¸ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî¾÷°èÀÇ °¨»ç ÇÁ·Î¸ð¼ÇÀº ÇöÀçÁøÇàÁßÀÌ´Ù. ¾÷°è´Â ¾ÆÁ÷ ³²Àº 5¿ù °¨»çÀÇ ´Þ ±â°£À» ´õ¿í ¶æ±í°Ô º¸³¾ ¼ö ÀÖµµ·Ï...
2566,"ÇÏ³ªÄ«µå, ¿Ü½Ä¡¤¼îÇÎ °áÁ¦ ÀÌº¥Æ® ÁøÇà",ÃßÃ· ÅëÇØ »çÀºÇ° ÁõÁ¤ [ÇÑ±¹±ÝÀ¶½Å¹® ÀüÇÏ°æ ±âÀÚ] ÇÏ³ªÄ«µå°¡ ¿Ü½Ä¡¤¼îÇÎ °áÁ¦ ÀÌº¥Æ®¸¦ ÁøÇàÇÑ´Ù. ÇÏ³ªÄ«µå´Â ¿Ü½Ä?¹éÈ­Á¡?¸é¼¼Á¡?¾Æ¿ï·¿ ¾÷Á¾¿¡¼­ ÀÌ´Þ ¸»±îÁö 30¸¸¿ø ÀÌ»ó °áÁ¦ÇÑ °í°´À» ÃßÃ·ÇØ...
2567,[±¤¿ªÀÇ¿ø ÈÄº¸ ¸í´Ü] °æ±â,"(ÇÑ¡¤49¡¤¿Ü½Ä¾÷ ´ëÇ¥)  25¾ï4Ãµ¸¸¿ø, º´¿ªÇÊ, 7Ãµ232¸¸¿ø, Àü°ú 1°Ç <3¼±°Å±¸> ¡ã À±¿ë¼ö(¹Î¡¤54¡¤°øÀÎ³ë¹«»ç)  2¾ï2Ãµ200¸¸¿ø, º´¿ªÇÊ, 295¸¸¿ø, Àü°ú¾øÀ½ ¡ã ÀÌµµÈÆ(ÇÑ¡¤49¡¤(ÁÖ)µ¿ÇàÄÄÆÛ´Ï ºÎÈ¸Àå)..."
2568,"Á¤ºÎ ""ÃÖÀúÀÓ±Ý ÀÎ»óÈÄ ¿Ü½Ä¹°°¡ »ó½Â¼¼ ¼ÒÆø È®´ë¡¦°¨½Ã °­È­""","Á¤ºÎ°¡ ÃÖÀúÀÓ±Ý ÀÎ»ó ÀÌÈÄ ¼³ ¸íÀý°ú ÆòÃ¢µ¿°è¿Ã¸²ÇÈÀ» ¾ÕµÎ°í ¿Ü½Ä¹°°¡ »ó½Â¼¼ È®´ë¿¡ ´ëÀÀÇØ ½ÃÀå°¨½Ã¸¦... °í Â÷°üÀº ÀÌ³¯ ¸ðµÎ¹ß¾ð¿¡¼­ ""¿Ü½Ä¹°°¡ÀÇ Àü³â °°Àº ´Þ ´ëºñ »ó½Â¼¼´Â Áö³­ÇØ 12¿ù 2.7%¿¡¼­ ¿ÃÇØ 1¿ù 2.8%·Î..."
2569,"¿Ü½Ä ÇÁ·£Â÷ÀÌÁî 21% ¿ÏÀüÀÚº»Àá½Ä¡¦Á¦°ú¡¤Á¦»§, ¾ÆÀÌ½ºÅ©¸² Æ¯È÷ Ãë¾à",±¹³» ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî º»»ç°¡ 10°÷ Áß 2°÷ ²Ã·Î ¿ÏÀüÀÚº»Àá½Ä »óÅÂ¿¡ ÀÖ´Â °ÍÀ¸·Î ³ªÅ¸³µ´Ù. 17ÀÏ »ó°¡Á¤º¸¿¬±¸¼Ò°¡ °øÁ¤°Å·¡À§¿øÈ¸ °¡¸Í»ç¾÷°Å·¡½Ã½ºÅÛÀ» ºÐ¼®ÇÑ °á°ú Áö³­ÇØ ¸» ±âÁØ ÁÖ¿ä ¿Ü½Ä °¡¸Í»ç¾÷º»ºÎ ÃÑ...
2570,¿µ¾ç±º£¬ ÀÏ¹Ý¿Ü½Ä¾÷ À½½Ä¹®È­°³¼± È«º¸»ç¾÷ ÃßÁø,"ÀÌº´±Ç ¿µ¾ç±º À§»ý´ã´çÀº ""À½½Ä¹®È­°³¼±À» À§ÇØ ¿Ü½Ä¾÷¿µ¾ç±ºÁöºÎ¿Í Áö¼ÓÀûÀÎ ÇöÀåÁöµµ¸¦ ÅëÇØ À§»ýÀûÀÎ ¿Ü½ÄÈ¯°æ Á¶¼º ¹× À½½Ä¹®È­°³¼± »ç¾÷ÀÇ Á¤Âø¿¡ ´õ¿í ¸ÅÁøÇÒ °Í""ÀÌ¶ó°í ¹àÇû´Ù. ±èÇÐºÀ ±âÀÚ"
2571,"°¡Á¤°£Æí½Ä, ½Ä¹®È­¸¦ ¹Ù²Ù´Ù¡¦CJÁ¦ÀÏÁ¦´ç HMR ÇÃ·¡±×½Ê ½ºÅä¾î ¡®CJ¿Ã¸®ºê¸¶...","10¿©¸íÀÇ Àü¹® ¼ÎÇÁµéÀÌ ¡®ºñºñ°í ÇÑ½Ä¹Ý»ó¡¯, ¡®°í¸Þ ½ºÅ×ÀÌÅ© Á¤½Ä¡¯ µîÀ» ¸ðÆ¼ºê·Î ÇÑ ¿Ü½Ä ¸Þ´º... HMR ¿Ü½Ä¸Þ´º ¿ª½Ã ¼ÒºñÀÚ ¹ÝÀÀÀ» »ìÆìº¸¸ç ÁßÀå±â ½ÅÁ¦Ç° ·Îµå¸Ê¿¡ Àû¿ë °¡´ÉÇÑÁö±îÁöµµ °ËÅäÇÒ °èÈ¹ÀÌ´Ù...."
2572,"·Ôµ¥GRS, µ¿¹Ý¼ºÀå À§ÇØ Áß¼Ò±â¾÷ ÆÇ·ÎÈ®´ë Áö¿ø",·Ôµ¥GRS(´ëÇ¥ ³²ÀÍ¿ì)´Â 1979³â ÇÜ¹ö°Å ÇÁ·£Â÷ÀÌÁî ·Ôµ¥¸®¾Æ¸¦ ½ÃÀÛÀ¸·Î 39³â µ¿¾ÈÀÇ ÇÁ·£Â÷ÀÌÁî »ç¾÷ ³ëÇÏ¿ì·Î ÇöÀç ¾÷°è ÃÖ´ë ¸ÅÀå ¼ö¸¦ À¯ÁöÇÏ°í ÀÖÀ¸¸ç °¡¸ÍÁ¡ÀÌ ¾à 90%¸¦ Â÷ÁöÇÑ ±¹³» ´ëÇ¥ ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî ±â¾÷ÀÌ´Ù....
2573,"´ë±¸°ø¾÷´ë È£ÅÚ¿Ü½ÄÁ¶¸®°è¿­, ·¹¹Ì ÄÚÀÎÆ®·Î ¾ÆÀÌ½ºÅ©¸² ¼¼¹Ì³ª °³ÃÖ",´ë±¸°ø¾÷´ë È£ÅÚ¿Ü½ÄÁ¶¸®°è¿­ º£ÀÌÄ¿¸® ¹Ù¸®½ºÅ¸ÇÐ°ú°¡ ÃÖ±Ù ÇÁ¶û½º MOF Chef. Emmanuel Ryon¸¦ ÃÊÃ»ÇØ... (»çÁøÁ¦°ø´ë±¸°ø¾÷´ë) ´ë±¸°ø¾÷´ëÇÐ±³(ÃÑÀå ÀÌº°³ª) È£ÅÚ¿Ü½ÄÁ¶¸®°è¿­ º£ÀÌÄ¿¸® ¹Ù¸®½ºÅ¸ÇÐ°ú´Â ÃÖ±Ù...
2574,2018³â ¿Ü½Ä Æ®·»µå ÀÌ²ø Å°¿öµå´Â '°¡½Éºñ',20ÀÏ ¼­¿ï »ï¼ºµ¿ ÄÚ¿¢½º¿¡¼­ ¿­¸° '2018 ¿Ü½Ä»ê¾÷ ¼Òºñ Æ®·»µå ¹ßÇ¥´ëÈ¸'¿¡¼­ ±è³­µµ ¼­¿ï´ë ±³¼ö°¡ ³»³â ¼Òºñ Æ®·»µå¿¡ ´ëÇØ Àü¸ÁÇÏ´Â ½Ã°£À» °¡Áö°í ÀÖ´Ù. (»çÁø·ùºó ±âÀÚ) 20ÀÏ ¼­¿ï »ï¼ºµ¿ ÄÚ¿¢½º¿¡¼­ ¿­¸° '2018 ¿Ü½Ä»ê...
2575,ÇªµåÁ÷¾÷ ¹«·á±³À° ¡®SK ´º½ºÄð¡¯ 10ÁÖ³â.. ¹ß´ÞÀå¾Ö¿ìµé¿¡ ºñºö¹ä ¹ä»ó ¼±¹°,"¾È¹üÈ¯ Çàº¹¿¡ÇÁ¾Ø¾¾Àç´Ü ÀÌ»çÀåÀº ""Àç´É±âºÎ ºÀ»ç¸¦ ÅëÇØ SK ´º½ºÄð ÇÐ»ýµéÀÌ ¸¶À½¿¡¼­ ¿ì·¯³ª¿À´Â ÁøÁ¤ÇÑ ¿ä¸®¿Í ¿Ü½Ä ¼­ºñ½º¸¦ °æÇèÇÒ ¼ö ÀÖ´Â ½Ã°£À» °¡Áö°íÀÚ Çß´Ù""¸ç ""¾ÕÀ¸·Îµµ ´Ù¾çÇÑ ¹æ¹ýÀ¸·Î »çÈ¸Àû °¡Ä¡¸¦..."
2576,"À¯ÇÑ´ë ÇÐ»ýµé, ±¹Á¦¿ä¸®/Á¦°ú °æ¿¬´ëÈ¸¼­ ´Ù¼ö ¼ö»ó",À¯ÇÑ´ë È£ÅÚ°ü±¤/¿Ü½ÄÁ¶¸®ÇÐ°ú È£ÅÚ°ü°üÀü°ø ÇÐ»ý 28¸íÀÌ ÃÖ±Ù ¿­¸° '2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú °æ¿¬´ëÈ¸'¿¡¼­ ¼ö»óÇß´Ù. /»çÁøÀ¯ÇÑ´ë Á¦°ø [º£¸®Å¸½º¾ËÆÄ³ªµ¿¿í ±âÀÚ] À¯ÇÑ´ë´Â È£ÅÚ°ü±¤/¿Ü½ÄÁ¶¸®ÇÐ°ú...
2577,¿Ü½Ä¾÷°è º½Ã¶ ¸Â¾Æ ´Ù¾çÇÑ º¸¾ç½Ä Àç·á ÀÌ¿ëÇÑ º½ ¸Þ´º ¼±º¸¿©,"°Ü¿ì³» ¶³¾îÁø ÀÔ¸À°ú ±â·Â È¸º¹À» À§ÇØ °í´Ü¹é º¸¾ç½ÄÀ¸·Î ¿µ¾ç º¸ÃæÀÌ ÇÊ¿äÇÑ ¿äÁò, ¿Ü½Ä¾÷°è¿¡¼­´Â... @¸Ó´ÏS MNB, ½ÄÇ° ¿Ü½Ä À¯Åë ¡¤ ÇÁ·£Â÷ÀÌÁî °¡¸Í & À¯¸Á Ã¢¾÷ ¾ÆÀÌÅÛÀÇ ¸ðµç °Í ¹Ì½ºÅÍÇÇÀÚ¿¡¼­´Â ´ëÇ¥ÀûÀÎ °í´Ü¹é..."
2578,"ÇÏ³ªÄ«µå, ¿Ü½Ä¡¤¼îÇÎ °áÁ¦ °í°´ °æÇ° ÀÌº¥Æ®",¢º ÅÂ±â¿ø(tae@joseilbo.com) ÀúÀÛ±ÇÀÚ ¨Ï Á¶¼¼ÀÏº¸(http://www.joseilbo.com). ¹«´ÜÀüÀç ¹× Àç¹èÆ÷ ±ÝÁö
2579,"ÇÑ°æ´ë ÀÌÁØ¿ø µî 4¸í, Ä¸½ºÅæµðÀÚÀÎ °æÁø´ëÈ¸ '´ë»ó'",±¹¸³ÇÑ°æ´ëÇÐ±³ ÇÐ»ýµéÀÌ ÃÖ±Ù ©ÅÇÑ±¹¿Ü½Ä»ê¾÷ÇÐÈ¸ Ãá°èÇÐ¼ú´ëÈ¸ Áß¿¡ °³ÃÖµÈ 'Á¦3È¸ Ä¸½ºÅæµðÀÚÀÎ °æÁø´ëÈ¸- ¿Ü½Ä°æ¿µ¡¤Á¶¸®¡¤°ü±¤ºÐ¾ß Ã¢¾÷¾ÆÀÌµð¾î Á¦¾È'¿¡¼­ ´ë»óÀ» ¼ö»óÇÏ´Â ¿µ±¤À» ¾È¾Ò´Ù. ÀÌ¹ø ´ëÈ¸¿¡¼­...
2580,"ÇÑ°æ´ë ÀÌÁØ¿ø µî 4¸í, Ä¸½ºÅæµðÀÚÀÎ °æÁø´ëÈ¸ '´ë»ó'",±¹¸³ÇÑ°æ´ëÇÐ±³ ÇÐ»ýµéÀÌ ÃÖ±Ù ©ÅÇÑ±¹¿Ü½Ä»ê¾÷ÇÐÈ¸ Ãá°èÇÐ¼ú´ëÈ¸ Áß¿¡ °³ÃÖµÈ 'Á¦3È¸ Ä¸½ºÅæµðÀÚÀÎ °æÁø´ëÈ¸- ¿Ü½Ä°æ¿µ¡¤Á¶¸®¡¤°ü±¤ºÐ¾ß Ã¢¾÷¾ÆÀÌµð¾î Á¦¾È'¿¡¼­ ´ë»óÀ» ¼ö»óÇÏ´Â ¿µ±¤À» ¾È¾Ò´Ù. ÀÌ¹ø ´ëÈ¸¿¡¼­...
2581,"aT, 11¿ù 30ÀÏ ¾çÀç aT¼¾ÅÍ¼­ ½ÄÇ°¡¤¿Ü½Ä»ê¾÷Àü¸Á´ëÈ¸ ¿¹Á¤",³ó¸²Ãà»ê½ÄÇ°ºÎ°¡ ÁÖÃÖÇÏ°í ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç(aT)°¡ ÁÖ°üÇÏ´Â ¡®2018 ½ÄÇ°¿Ü½Ä»ê¾÷ Àü¸Á´ëÈ¸¡¯°¡ ¼­¿ï ¾çÀçµ¿ aT¼¾ÅÍ¿¡¼­ ¿À´Â 11¿ù 30ÀÏ(¸ñ)¿¡ ¿­¸°´Ù. ¿ÃÇØ ´ëÈ¸´Â ½ÄÇ°¡¤¿Ü½Ä¾÷°è¿¡ ´ç¸éÇÑ ÀÌ½´¿Í ´ëÀÀ¹æ¾È...
2582,¾Æ¿öÈ¨ 'A1 ¸â¹ö½Ê µð³Ê À§Å©' ÃÖ´ë 50% ÇÒÀÎ,¾Æ¿öÈ¨ ¿Ü½Ä ºê·£µåÀÇ µð³Ê ¸Þ´º¸¦ ÃÖ´ë 50% Àú·ÅÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â '¾Æ¿öÈ¨ A1 ¸â¹ö½Ê µð³Ê À§Å©'¸¦ ÁøÇàÇÑ´Ù°í 29ÀÏ ¾Ë·È´Ù. ´Ü 7ÀÏ°£ ÁøÇàÇÏ´Â ¿ÃÇØ ¾Æ¿öÈ¨ A1 ¸â¹ö½Ê µð³Ê À§Å©¿¡´Â ¾Æ¿öÈ¨ ´ëÇ¥ ¿Ü½Ä ºê·£µå 20°³...
2583,¸ÅÄÞ¡¤´ÞÄÞ ¿Ü½Ä ¸Þ´º·Î ÀÒ¾î¹ö¸° ÀÔ¸À Ã£ÀÚ!,"¾î¸°ÀÌºÎÅÍ ¾î¸£½Å±îÁö ³²³à³ë¼Ò ´©±¸³ª ÁÁ¾ÆÇÒ ¸¸ÇÑ ´ÙÃ¤·Î¿î °¡Á· ¿Ü½Ä ¸Þ´º¸¦ ÀÕ´Þ¾Æ ¼±º¸ÀÌ°í ÀÖ¾î... º»¹® ÀÌ¹ÌÁö ¿µ¿ª ¡ã ¾Æ¸®°¡¶Ç¸¾¸¶ È¨ÆäÀÌÁö Ä¸ÃÄ @¸Ó´ÏS MNB, ½ÄÇ° ¿Ü½Ä À¯Åë ¡¤ ÇÁ·£Â÷ÀÌÁî °¡¸Í & À¯¸Á Ã¢¾÷..."
2584,"À¯ÇÑ´ë, ¡®±¹Á¦¿ä¸®£¦Á¦°ú °æ¿¬´ëÈ¸¡¯ 28¸í ¼ö»ó",(°æ±âNSPÅë½Å) ±è¿©¿ï ±âÀÚ  À¯ÇÑ´ëÇÐ±³(ÃÑÀå ÀÌ±ÇÇö)ÀÇ È£ÅÚ°ü±¤¡¤¿Ü½ÄÁ¶¸®ÇÐ°ú È£ÅÚ°ü±¤Àü°ø ÇÐ»ý 28¸íÀÌ ¡®2018 ´ëÇÑ¹Î±¹ ±¹Á¦¿ä¸®&Á¦°ú °æ¿¬´ëÈ¸¡¯¿¡¼­ ¼ö»óÇß´Ù. È£ÅÚ°ü±¤¡¤¿Ü½ÄÁ¶¸®ÇÐ°ú È£ÅÚ°ü±¤Àü°ø ÇÐ»ýµéÀº...
2585,¿Ü½ÄºÎÅÍ °ø¿¬±îÁö ¼öÇèÇ¥·Î ÇÒÀÎ ÇýÅÃ ¹ÞÀÚ!,"Å¸ÀÓ½ºÄù¾î¿¡ ÀÔÁ¡ÇÑ 'Áö¿ÀÁö¾Æ', 'MLB' µîÀÇ ÆÐ¼Ç ºê·£µå¿Í ¸ÖÆ¼ÇÃ·º½º ¿µÈ­°ü 'CGV', ¿Ü½Ä¾÷Ã¼ 'Ç®ÀÙÃ¤', '¼¼ºì½ºÇÁ¸µ½º', 'º÷½º', '¿Â´õº¸´õ' µî ´Ù¾çÇÑ ¾÷Ã¼µéÀÌ ¼ö´É ¸¶ÄÉÆÃ¿¡ µ¿ÂüÇÑ´Ù. Çà»ç¿¡ Âü¿©ÇÏ´Â °¢ ¸ÅÀå¿¡..."
2586,"±æ±¸ºÀ±¸ ºÀ±¸ ""ÀÌ¸§ ¶§¹®¿¡ ¿Ü½Ä »ç¾÷ÇÏ´Â ÁÙ ¿ÀÇØ ¹Þ¾Æ""","/»çÁø·¹ÀÎº¸¿ì ¹Ìµð¾î ÃÔ¿µ ÈÄ ÀÌ¾îÁø ÀÎÅÍºä¿¡¼­ ºÀ±¸°¡ ¡°¿Ü½Ä¾÷À» ÇÏ´À³Ä°í ¿ÀÇØÇÏ´Â »ç¶÷ÀÌ ¸¹Àºµ¥, ÁÖÀ§¿¡¼­ ¡®ÀÌ Á¤µµ¸é ±¤°í¶óµµ Âï¾î¾ß ÇÏ´Â °Å ¾Æ´Ï³Ä¡¯¶ó°í ÇÑ´Ù¡±¸ç ÀüÇÏÀÚ ÀÌ³» ±æ±¸°¡ ¡°³ªµµ ±æ±¸ºñ¾î³ª..."
2587,"ÀÌ½Ã¿µ µæ³² ¸ðµÎ °Ç°­, ³²Æí Á¶½ÂÇö ´©±¸? ¿Ü½Ä¾÷°è Å«¼ÕÀ¸·Î ¾Ë·ÁÁø »ç¾÷°¡","Á¶½ÂÇö ´ëÇ¥´Â '¿µÃµ¿µÈ­' 'ÆÈÀÚ¸·Ã¢' µî ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî¸¦ ¼º°ø½ÃÅ² »ç¾÷°¡´Ù. µÎ »ç¶÷Àº ÁöÀÎÀÇ ¼Ò°³·Î... ¶ÇÇÑ °ú°Å Ã¤³ÎA 'Ç³¹®À¸·Î µé¾ú¼î' ÇÑ ±âÀÚ´Â ""¿¹ºñ³²ÆíÀº ¿Ü½Ä¾÷°è ´ëÇ¥ÀÎµ¥ °­³²¿¡ À¯¸íÇÑ À½½ÄÀü¹®Á¡À»..."
2588,"CJµµ³Ê½ºÄ·ÇÁ, ¾î¸°ÀÌµé°ú ³ª´® °È±â´ëÈ¸ ¿­¾î","Áö³­ÇØºÎÅÍ´Â Ã»³âÃþÀ¸·Î ´ë»óÀ» È®´ëÇØ ¿Ü½Ä¡¤¼­ºñ½º¾÷ ºÐ¾ß Á÷¾÷±³À° ÈÄ CJÇªµåºô, CJÇÁ·¹½Ã¿þÀÌ, ¿Ã¸®ºê¿µ µîÀ¸·Î Ã¤¿ëÇÏ´Â ÀÏÀÚ¸® ¿¬°èÇü »çÈ¸°øÇå ¡®CJ²ÞÅ°¿ò¾ÆÄ«µ¥¹Ì¡¯µµ ¿î¿µÇÏ°í ÀÖ´Ù."
2589,"ÇÑ±¹ÀÎ ÇÏ·ç ÇÑ³¢ Áý¹ä, 10¸í Áß 8¸íÀº ÇÑ ´Þ ³» È¥¹ä °æÇè","¶ÇÇÑ, 1ÀÎ °¡±¸´Â ¿Ü½Ä È½¼öµµ ÀÀ´äÀÚ ÀüÃ¼ Æò±Õ(2.2È¸) ´ëºñ ÀÏÁÖÀÏ 2.8È¸·Î ´Ù¼Ò ³ô¾Ò°í, ¹è´ÞÀ½½Ä Ãë½Ä È½¼ö(1.8È¸)µµ Æò±Õ ´ëºñ ³ôÀº ¹Ý¸é, ¿ä¸® È½¼ö´Â 3.8È¸·Î Æò±Õ ´ëºñ ³·Àº °ÍÀ¸·Î µå·¯³µ´Ù.   10¸í Áß 8¸í ÇÑ ´Þ ³»..."
2590,"2018 ¿Ü½ÄÃ¢¾÷ ¸¶½ºÅÍ½ºÄð 1±â, ³»´Þ 3ÀÏºÎÅÍ","º»¹® ÀÌ¹ÌÁö ¿µ¿ª @¸Ó´ÏS MNB, ½ÄÇ° ¿Ü½Ä À¯Åë ¡¤ ÇÁ·£Â÷ÀÌÁî °¡¸Í & À¯¸Á Ã¢¾÷ ¾ÆÀÌÅÛÀÇ ¸ðµç °Í '2018 ¿Ü½ÄÃ¢¾÷ ¸¶½ºÅÍ½ºÄð 1±â'°¡ ¿À´Â 3¿ù 3ÀÏ(Åä)ºÎÅÍ 8ÁÖ°£¿¡ °ÉÃÄ ÁøÇàµÈ´Ù. ½ºÅ¸Æ®¾÷ ºñÁî´Ï½º Ã¢¾÷Åë ±è»óÈÆ ¼ÒÀå°ú..."
2591,[±¤¿ªÀÇ¿ø ÈÄº¸ ¸í´Ü] ¼­¿ï,"(ÇÑ¡¤61¡¤¿Ü½Ä¾÷ ´ëÇ¥)  6¾ï3Ãµ600¸¸¿ø, º´¿ªÇÊ, 7Ãµ15¸¸¿ø, Àü°ú 1°Ç ¡ã ÃÖÀçÀÍ(¹Ù¡¤62¡¤ÇÑ±¹µ¶µµÁöÅ´ÀÌ ÃÑÈ¸Àå)  11¾ï4Ãµ900¸¸¿ø, º´¿ªÇÊ, 330¸¸¿ø, Àü°ú 1°Ç <3¼±°Å±¸> ¡ã °­´ëÈ£(¹Î¡¤60¡¤Àü Áß¶û±¸ÀÇÈ¸ ÀÇÀå)..."
2592,ÆòÃ¢´©µéÆä½ºÆ¼¹ú ³ªÈê°£ 1¸¸5000¿©¸í ´Ù³à°¡,"Áö¿ª ¿Ü½Ä¾÷¼Ò°¡ Âü¿©ÇÑ ´©µé ¸Ô°Å¸® ÀåÅÍ¿¡¼­´Â ¸Þ¹Ð±¹¼ö, ¸Þ¹ÐÂ¥Àå¸é, ¸Þ¹ÐÂ«»Í, µé±ú±¹¼ö, È²ÅÂÄ®±¹¼ö, ¸Þ¹Ð¸é Ãë³ª¹° ÆÄ½ºÅ¸ µî ¸Þ¹ÐÀ» ÁÖÀç·á·Î ÇÑ °¢Á¾ ¸é¿ä¸®¸¦ ¸Àº¼ ¼ö ÀÖ°Ô ÇØ 2000¿©¸¸¿øÀÇ ÆÇ¸Å°í¸¦..."
2593,"´ëÀü½Ã, ¿µ¾÷ºÎÁø ¿Ü½Ä¾÷¼Ò ""°æ¿µÀü¹®°¡ Ã£¾Æ°£´Ù""","»ç¾÷ Âü¿© ½ÅÃ»Àº ¿À´Â 9ÀÏ±îÁö ¿Ü½Ä¾÷¼Ò °æ¿µÄÁ¼³ÆÃ ½ÅÃ»¼­¿Í ¼Ò°³¼­(½Ã È¨ÆäÀÌÁö ¡æ ÀüÀÚ¹Î¿ø ¡æ °í½Ã°ø°í)¸¦ ÀÛ¼ºÇØ ½ÃÃ» ½ÄÇ°¾ÈÀü°ú·Î ¹æ¹® ¶Ç´Â ÆÑ½º(270-4869)·Î Á¢¼öÇÏ¸é µÇ¸ç, °¢ ±¸Ã»ÀÇ À§»ý°ú¿Í ¿Ü½Ä¾÷ÁöºÎ¿¡µµ..."
2594,ÃëÀç¼öÃ¸ 5¿ù 30ÀÏ¿ë-¸ÀÁý Àû¹ß ³í¶õ,{¾ÞÄ¿:³× ÀÌÁ¦ ¸¶À½³õ°í ¸ÀÁýÀÌ¶ó°í ¿Ü½ÄÁ¶Â÷ ÇÒ ¼ö ¾ø´Â »óÈ²ÀÌ³×¿ä. Àû¾îµµ ¸Ô´Â À½½Ä¸¸Å­Àº ¾ÈÀüÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ´Â »çÈ¸°¡ »¡¸® µÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù. Ç¥±âÀÚ °í»ýÇß½À´Ï´Ù. }
2595,¼öÁÖÀÜ·® ¹ÝÅä¸·¿¡ 3°³ µ¶ °¡µ¿ ¸ØÃç¡¦ ºó¹æ ´Ã°í »ó±Çµµ ÈÖÃ»,ÇÑ±¹¿Ü½Ä¾÷ÇùÈ¸ ¿ï»ê µ¿±¸ÁöºÎ °ü°èÀÚ´Â ¡°µ¿±¸ Áö¿ª ½Ä´çÀÇ ¸ÅÃâÀÌ 1³â Àüº¸´Ù 40¡­50%°¡·® ÁÙ¾ú´Ù¡±°í ¸»Çß´Ù. ÀÌ °¡¿îµ¥ Á¤ºÎ°¡ 29ÀÏ ¿ï»ê µ¿±¸¸¦ »ê¾÷À§±â´ëÀÀ Æ¯º°Áö¿ªÀ¸·Î ÁöÁ¤ÇÔ¿¡ µû¶ó Á¶¼±¾÷ ºÒÈ²À¸·Î ÀÎÇÑ...
